id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
maint_vehicle_model_access_right_user,maint_vehicle_model_access_right,model_maint_vehicle_model,group_maint_user,1,0,0,0
maint_vehicle_tag_access_right_user,maint_vehicle_tag_access_right,model_maint_vehicle_tag,group_maint_user,1,0,0,0
maint_vehicle_state_access_right_user,maint_vehicle_state_access_right,model_maint_vehicle_state,group_maint_user,1,0,0,0
maint_vehicle_model_brand_access_right_user,maint_vehicle_model_brand_access_right,model_maint_vehicle_model_brand,group_maint_user,1,0,0,0
maint_vehicle_access_right_user,maint_vehicle_access_right",model_maint_vehicle,group_maint_user,1,1,0,0
maint_vehicle_log_services_access_right_user,maint_vehicle_log_services_access_right,model_maint_vehicle_log_services,group_maint_user,1,0,0,0
maint_vehicle_log_contract_access_right_user,maint_vehicle_log_contract_access_right,model_maint_vehicle_log_contract,group_maint_user,1,0,0,0
maint_service_type_access_right_user,maint_service_type_access_right,model_maint_service_type,group_maint_user,1,0,0,0
access_maint_vehicle_cost_user,access_maint_vehicle_cost,model_maint_vehicle_cost,group_maint_user,1,1,1,0
access_maint_contract_state_user,access_maint_contract_state,model_maint_contract_state,group_maint_user,1,0,0,0
maint_vehicle_model_access_right,maint_vehicle_model_access_right,model_maint_vehicle_model,group_maint_manager,1,1,1,1
maint_vehicle_tag_access_right,maint_vehicle_tag_access_right,model_maint_vehicle_tag,group_maint_manager,1,1,1,1
maint_vehicle_state_access_right,maint_vehicle_state_access_right,model_maint_vehicle_state,group_maint_manager,1,1,1,1
maint_vehicle_odometer_access_right,maint_vehicle_odometer_access_right,model_maint_vehicle_odometer,group_maint_user,1,1,1,1
maint_vehicle_model_brand_access_right,maint_vehicle_model_brand_access_right,model_maint_vehicle_model_brand,group_maint_manager,1,1,1,1
maint_vehicle_access_right,maint_vehicle_access_right,model_maint_vehicle,group_maint_manager,1,1,1,1
maint_vehicle_log_fuel_access_right,maint_vehicle_log_fuel_access_right,model_maint_vehicle_log_fuel,group_maint_user,1,1,1,1
maint_vehicle_log_services_access_right,maint_vehicle_log_services_access_right,model_maint_vehicle_log_services,group_maint_manager,1,1,1,1
maint_vehicle_log_contract_access_right,maint_vehicle_log_contract_access_right,model_maint_vehicle_log_contract,group_maint_manager,1,1,1,1
maint_service_type_access_right,maint_service_type_access_right,model_maint_service_type,group_maint_manager,1,1,1,1
access_maint_vehicle_cost,access_maint_vehicle_cost,model_maint_vehicle_cost,group_maint_manager,1,1,1,1
access_maint_contract_state,access_maint_contract_state,model_maint_contract_state,group_maint_manager,1,1,1,1